Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,Int,Sk,College/Univ,
29,2019,6,210,Deshaun Davis\DaviDe01,LB,23,CIN,,,0,0,0,,,,,,Auburn,College Stats
30,2019,7,226,Ty Summers\SummTy00,LB,23,GNB,2019,2019,0,0,0,1,16,0,,,TCU,College Stats
31,2019,7,244,Kaden Elliss\ElliKa00,LB,24,NOR,2019,2019,0,0,0,0,3,0,,,Idaho,College Stats
32,2019,7,251,Dakota Allen\AlleDa01,LB,23,LAR,2019,2019,0,0,0,0,5,0,,,Texas Tech,College Stats
33,2018,1,8,Roquan Smith\SmitRo07,ILB,21,CHI,2018,2019,0,0,2,16,28,26,2,7.0,Georgia,College Stats
34,2018,1,16,Tremaine Edmunds\EdmuTr01,ILB,20,BUF,2018,2019,0,1,2,23,31,31,3,3.5,Virginia Tech,College Stats
35,2018,1,19,Leighton Vander Esch\VandLe00,OLB,22,DAL,2018,2019,0,1,2,16,25,20,2,0.5,Boise St.,College Stats
36,2018,1,22,Rashaan Evans\EvanRa01,ILB,22,TEN,2018,2019,0,0,1,14,31,23,,2.5,Alabama,College Stats
37,2018,2,36,Darius Leonard\LeonDa00,LB,23,IND,2018,2019,1,1,2,29,28,28,7,12.0,South Carolina St.,
38,2018,2,41,Harold Landry\LandHa00,OLB,22,TEN,2018,2019,0,0,1,12,31,19,1,13.5,Boston Col.,College Stats
39,2018,2,48,Uchenna Nwosu\NwosUc00,OLB,21,LAC,2018,2019,0,0,0,6,32,6,,5.5,USC,College Stats
40,2018,2,52,Kemoko Turay\TuraKe00,OLB,23,IND,2018,2019,0,0,0,3,18,3,,5.5,Rutgers,College Stats
41,2018,3,70,Fred Warner\WarnFr00,OLB,21,SFO,2018,2019,0,0,2,16,32,32,1,3.0,BYU,College Stats
42,2018,3,73,Jerome Baker\BakeJe00,OLB,21,MIA,2018,2019,0,0,2,12,32,26,2,4.5,Ohio St.,College Stats
43,2018,3,78,Malik Jefferson\JeffMa00,OLB,21,CIN,2018,2019,0,0,0,2,21,0,,,Texas,College Stats
44,2018,3,88,Oren Burks\BurkOr00,ILB,23,GNB,2018,2019,0,0,0,4,26,4,,,Vanderbilt,College Stats
45,2018,3,100,Dorian O'Daniel\ODanDo00,OLB,24,KAN,2018,2019,0,0,0,3,30,1,,,Clemson,College Stats
46,2018,4,106,Josey Jewell\JeweJo00,ILB,23,DEN,2018,2019,0,0,1,8,31,12,,1.5,Iowa,College Stats
47,2018,4,115,Joel Iyiegbuniwe\IyieJo00,LB,22,CHI,2018,2019,0,0,0,2,31,0,,,Western Kentucky,College Stats
48,2018,4,122,Kenny Young\YounKe03,LB,23,BAL,2018,2019,0,0,0,7,30,6,,2.5,UCLA,College Stats
49,2018,4,136,Marquis Haynes\HaynMa01,OLB,24,CAR,2018,2019,0,0,0,1,15,0,,1.0,Mississippi,College Stats
50,2018,5,141,Shaquem Griffin\GrifSh01,OLB,23,SEA,2018,2019,0,0,0,3,32,1,,,Central Florida,College Stats
51,2018,5,143,Ja'Whaun Bentley\BentJa00,ILB,22,NWE,2018,2019,0,0,0,6,19,4,1,,Purdue,College Stats
52,2018,5,147,Micah Kiser\KiseMi00,ILB,23,LAR,2018,2018,0,0,0,1,16,0,,,Virginia,College Stats
53,2018,5,150,Genard Avery\AverGe00,LB,23,CLE,2018,2019,0,0,1,5,26,5,,5.0,Memphis,College Stats
54,2018,5,161,Jermaine Carter\CartJe00,LB,23,CAR,2018,2019,0,0,1,4,32,6,,0.5,Maryland,College Stats
55,2018,6,178,Christian Sam\SamxCh00,ILB,22,NWE,,,0,0,0,,,,,,Arizona St.,College Stats
56,2018,6,186,Jacob Martin\MartJa02,LB,22,SEA,2018,2019,0,0,0,3,30,0,,6.5,Temple,College Stats
57,2018,6,193,Chris Covington\CoviCh01,LB,22,DAL,2018,2019,0,0,0,0,8,0,,,Indiana,College Stats
58,2018,6,197,Shaun Dion Hamilton\DionSh00,LB,22,WAS,2018,2019,0,0,0,5,32,4,1,2.5,Alabama,College Stats
59,2018,6,202,Jack Cichy\CichJa00,ILB,22,TAM,2018,2019,0,0,0,0,10,0,,,Wisconsin,College Stats
60,2018,6,214,Peter Kalambayi\KalaPe00,LB,23,HOU,2018,2019,0,0,0,2,31,0,,,Stanford,College Stats
61,2018,6,216,Azeem Victor\VictAz00,LB,22,OAK,,,0,0,0,,,,,,Washington,College Stats
62,2018,6,217,Keishawn Bierria\BierKe00,ILB,23,DEN,2018,2019,0,0,0,1,21,0,,,Washington,College Stats
63,2018,7,221,Matthew Adams\AdamMa00,LB,22,IND,2018,2019,0,0,1,6,32,9,,,Houston,College Stats
64,2018,7,225,Devante Downs\DownDe00,LB,22,MIN,2018,2019,0,0,0,1,20,0,,,California,College Stats
65,2018,7,227,Quentin Poling\PoliQu00,LB,24,MIA,2019,2019,0,0,0,0,1,0,,,Ohio,College Stats
66,2018,7,230,Leon Jacobs\JacoLe00,OLB,22,JAX,2018,2019,0,0,1,8,26,10,,2.0,Wisconsin,College Stats
67,2018,7,231,Travin Howard\HowaTr00,OLB,22,LAR,2019,2019,0,0,0,1,16,0,,,TCU,College Stats
68,2018,7,234,Andre Smith\SmitAn04,ILB,21,CAR,2018,2019,0,0,0,1,19,0,,,North Carolina,College Stats
69,2018,7,235,Zaire Franklin\FranZa00,LB,22,IND,2018,2019,0,0,0,3,32,2,,,Syracuse,College Stats
70,2018,7,248,Kendall Donnerson\DonnKe00,OLB,22,GNB,,,0,0,0,,,,,,SE Missouri St.,
71,2017,1,13,Haason Reddick\ReddHa00,LB,22,ARI,2017,2019,0,0,1,12,48,20,,7.5,Temple,College Stats
72,2017,1,21,Jarrad Davis\DaviJa01,LB,21,DET,2017,2019,0,0,3,20,41,41,1,10.0,Florida,College Stats
73,2017,1,22,Charles Harris\HarrCh03,OLB,22,MIA,2017,2019,0,0,0,7,41,8,,3.5,Missouri,College Stats
74,2017,1,30,T.J. Watt\WattT.00,OLB,22,PIT,2017,2019,1,2,3,31,47,47,3,34.5,Wisconsin,College Stats
75,2017,1,31,Reuben Foster\FostRe00,LB,23,SFO,2017,2018,0,0,2,8,16,16,,,Alabama,College Stats
76,2017,2,47,Tyus Bowser\BowsTy00,OLB,22,BAL,2017,2019,0,0,0,6,47,0,1,8.5,Houston,College Stats
77,2017,2,49,Ryan Anderson\AndeRy00,OLB,23,WAS,2017,2019,0,0,0,5,43,4,,6.0,Alabama,College Stats
78,2017,2,54,Raekwon McMillan\McMiRa02,LB,21,MIA,2018,2019,0,0,2,11,29,28,,,Ohio St.,College Stats
79,2017,2,57,Zach Cunningham\CunnZa00,LB,22,HOU,2017,2019,0,0,3,21,46,43,1,3.5,Vanderbilt,College Stats
80,2017,3,73,Jordan Willis\WillJo09,OLB,22,CIN,2017,2019,0,0,0,5,41,2,,3.0,Kansas St.,College Stats
81,2017,3,75,Duke Riley\RileDu00,LB,23,ATL,2017,2019,0,0,1,8,44,16,,,LSU,College Stats
82,2017,3,76,Alex Anzalone\AnzaAl00,LB,22,NOR,2017,2019,0,0,0,6,22,11,1,4.0,Florida,College Stats
83,2017,3,78,Tim Williams\WillTi00,OLB,23,BAL,2017,2019,0,0,0,2,20,0,,2.0,Alabama,College Stats
84,2017,3,103,Trey Hendrickson\HendTr00,OLB,22,NOR,2017,2019,0,0,0,4,30,3,,6.5,Florida Atlantic,College Stats
85,2017,3,107,Kendell Beckwith\BeckKe00,ILB,22,TAM,2017,2017,0,0,0,5,16,11,,1.0,LSU,College Stats
86,2017,4,108,Vince Biegel\BiegVi00,LB,24,GNB,2017,2019,0,0,1,6,38,10,1,2.5,Wisconsin,College Stats
87,2017,4,116,Carl Lawson\LawsCa00,OLB,22,CIN,2017,2019,0,0,0,5,35,3,,14.5,Auburn,College Stats
88,2017,4,120,Ben Gedeon\GedeBe00,ILB,22,MIN,2017,2019,0,0,1,15,39,22,,,Michigan,College Stats
89,2017,4,124,Jalen Reeves-Maybin\ReevJa00,LB,22,DET,2017,2019,0,0,0,5,39,3,,0.5,Tennessee,College Stats
90,2017,4,125,Samson Ebukam\EbukSa00,OLB,22,LAR,2017,2019,0,0,2,13,48,21,1,9.5,East. Washington,
91,2017,5,148,Blair Brown\BrowBl00,LB,23,JAX,2017,2018,0,0,0,3,28,2,,0.5,Ohio,College Stats
92,2017,5,155,Jayon Brown\BrowJa06,LB,22,TEN,2017,2019,0,0,2,17,46,23,2,8.5,UCLA,College Stats
93,2017,5,161,Anthony Walker\WalkAn01,LB,22,IND,2017,2019,0,0,2,16,41,32,2,3.5,Northwestern,College Stats
94,2017,5,163,Matt Milano\MilaMa00,LB,23,BUF,2017,2019,0,0,2,23,44,33,4,2.5,Boston Col.,College Stats
95,2017,5,168,Marquel Lee\LeexMa01,LB,21,OAK,2017,2019,0,0,1,8,34,19,,,Wake Forest,College Stats
96,2017,5,183,Ukeme Eligwe\EligUk00,LB,23,KAN,2017,2018,0,0,0,2,24,1,,1.0,Georgia Southern,College Stats
97,2017,6,193,Jordan Evans\EvanJo01,LB,22,CIN,2017,2019,0,0,0,7,45,9,1,1.5,Oklahoma,College Stats
98,2017,6,195,Tanner Vallejo\VallTa00,LB,22,BUF,2017,2019,0,0,0,4,39,1,,1.0,Boise St.,College Stats
99,2017,6,202,Pita Taumoepenu\TaumPi00,OLB,23,SFO,2017,2018,0,0,0,0,6,0,,,Utah,College Stats
100,2017,7,227,Josh Carraway\CarrJo00,OLB,23,TEN,2017,2017,0,0,0,0,1,0,,,TCU,College Stats
101,2017,7,232,Elijah Lee\LeexEl00,LB,21,MIN,2017,2019,0,0,0,6,38,6,,1.0,Kansas St.,College Stats
102,2017,7,248,Keion Adams\AdamKe02,OLB,22,PIT,,,0,0,0,,,,,,West. Michigan,College Stats
103,2016,1,9,Leonard Floyd\FloyLe00,OLB,23,CHI,2016,2019,0,0,4,27,54,54,1,18.5,Georgia,College Stats
104,2016,1,20,Darron Lee\LeexDa00,OLB,21,NYJ,2016,2019,0,0,3,20,56,38,3,4.0,Ohio St.,College Stats
105,2016,2,34,Jaylon Smith\SmitJa05,OLB,21,DAL,2017,2019,0,1,2,23,48,38,1,7.5,Notre Dame,College Stats
106,2016,2,36,Myles Jack\JackMy00,OLB,21,JAX,2016,2019,0,0,4,27,59,53,2,5.5,UCLA,College Stats
107,2016,2,41,Reggie Ragland\RaglRe00,ILB,22,BUF,2017,2019,0,0,3,14,42,32,1,2.5,Alabama,College Stats
108,2016,2,52,Deion Jones\JoneDe01,OLB,21,ATL,2016,2019,0,1,3,27,53,51,9,2.0,LSU,College Stats
109,2016,2,53,Su'a Cravens\CravSu00,OLB,21,WAS,2016,2018,0,0,0,3,16,3,1,1.0,USC,College Stats
110,2016,3,83,Jordan Jenkins\JenkJo01,OLB,22,NYJ,2016,2019,0,0,4,23,60,50,,20.5,Georgia,College Stats
111,2016,3,87,Nick Vigil\VigiNi00,ILB,23,CIN,2016,2019,0,0,3,17,54,37,2,2.0,Utah St.,College Stats
112,2016,3,88,Kyler Fackrell\FackKy00,OLB,24,GNB,2016,2019,0,0,0,10,61,9,,16.5,Utah St.,College Stats
113,2016,4,99,Joe Schobert\SchoJo00,OLB,22,CLE,2016,2019,0,1,3,26,61,49,6,8.5,Wisconsin,College Stats
114,2016,4,102,Joshua Perry\PerrJo01,ILB,22,SDG,2016,2017,0,0,0,1,17,1,,,Ohio St.,College Stats
115,2016,4,109,B.J. Goodson\GoodB.00,OLB,23,NYG,2016,2019,0,0,3,14,52,29,2,0.5,Clemson,College Stats
116,2016,4,113,Nick Kwiatkoski\KwiaNi00,ILB,23,CHI,2016,2019,0,0,0,15,57,22,1,6.0,West Virginia,College Stats
117,2016,4,115,De'Vondre Campbell\CampDe00,OLB,23,ATL,2016,2019,0,0,4,26,59,54,3,5.5,Minnesota,College Stats
118,2016,4,125,Antonio Morrison\MorrAn01,ILB,21,IND,2016,2018,0,0,2,13,47,27,,1.0,Florida,College Stats
119,2016,4,131,Blake Martinez\MartBl01,LB,22,GNB,2016,2019,0,0,4,30,61,57,3,10.0,Stanford,College Stats
120,2016,5,160,Kentrell Brothers\BrotKe00,OLB,23,MIN,2016,2019,0,0,0,4,51,1,,1.0,Missouri,College Stats
121,2016,5,169,Antwione Williams\WillAn01,LB,23,DET,2016,2016,0,0,0,2,14,3,,,Georgia Southern,College Stats
122,2016,5,175,Jatavis Brown\BrowJa05,OLB,22,SDG,2016,2019,0,0,2,15,56,23,,4.5,Akron,College Stats
123,2016,6,181,Tyrone Holmes\HolmTy01,OLB,22,JAX,2016,2017,0,0,0,1,15,0,,1.0,Montana,
124,2016,6,183,Devante Bond\BondDe00,OLB,23,TAM,2017,2019,0,0,1,3,32,6,,,Oklahoma,College Stats
125,2016,6,190,Josh Forrest\ForrJo00,ILB,24,LAR,2016,2017,0,0,0,2,12,4,,,Kentucky,College Stats
